Start (ns),Duration (ns),CorrId,GrdX,GrdY,GrdZ,BlkX,BlkY,BlkZ,Reg/Trd,StcSMem (MB),DymSMem (MB),Bytes (MB),Throughput (MB/s),SrcMemKd,DstMemKd,Device,Ctx,GreenCtx,Strm,Name
1475172485,196028,1317,68,1,1,256,1,1,144,0.000,0.017,,,,,NVIDIA GeForce RTX 3080 (0),1,,13,"void cutlass::Kernel<cutlass::gemm::kernel::GemmGrouped<cutlass::gemm::threadblock::MmaPipelined<cutlass::gemm::GemmShape<(int)128, (int)128, (int)8>, cutlass::transform::threadblock::PredicatedTileIterator<cutlass::MatrixShape<(int)128, (int)8>, float, cutlass::layout::RowMajor, (int)1, cutlass::transform::PitchLinearStripminedThreadMap<cutlass::PitchLinearShape<(int)8, (int)128>, (int)256, (int)1>, (int)1, (bool)0, cutlass::layout::NoPermute>, cutlass::transform::threadblock::RegularTileIterator<cutlass::MatrixShape<(int)128, (int)8>, float, cutlass::layout::ColumnMajor, (int)1, cutlass::transform::TransposePitchLinearThreadMapSimt<cutlass::transform::PitchLinearStripminedThreadMap<cutlass::PitchLinearShape<(int)8, (int)128>, (int)256, (int)1>>, (int)4>, cutlass::transform::threadblock::PredicatedTileIterator<cutlass::MatrixShape<(int)8, (int)128>, float, cutlass::layout::RowMajor, (int)0, cutlass::transform::PitchLinearStripminedThreadMap<cutlass::PitchLinearShape<(int)128, (int)8>, (int)256, (int)1>, (int)1, (bool)0, cutlass::layout::NoPermute>, cutlass::transform::threadblock::RegularTileIterator<cutlass::MatrixShape<(int)8, (int)128>, float, cutlass::layout::RowMajor, (int)0, cutlass::transform::PitchLinearStripminedThreadMap<cutlass::PitchLinearShape<(int)128, (int)8>, (int)256, (int)1>, (int)4>, float, cutlass::layout::RowMajor, cutlass::gemm::threadblock::MmaPolicy<cutlass::gemm::warp::MmaSimt<cutlass::gemm::GemmShape<(int)32, (int)64, (int)8>, float, cutlass::layout::ColumnMajor, float, cutlass::layout::RowMajor, float, cutlass::layout::RowMajor, cutlass::gemm::warp::MmaSimtPolicy<cutlass::MatrixShape<(int)4, (int)8>, cutlass::layout::RowMajorInterleaved<(int)2>, cutlass::gemm::GemmShape<(int)4, (int)4, (int)1>>, (int)1, (cutlass::ComplexTransform)0, (cutlass::ComplexTransform)0, bool>, cutlass::MatrixShape<(int)4, (int)0>, cutlass::MatrixShape<(int)0, (int)0>, (int)1>, cutlass::NumericArrayConverter<float, float, (int)4, (cutlass::FloatRoundStyle)2, cutlass::transform::thread::UnaryTransform::Identity>, cutlass::NumericArrayConverter<float, float, (int)4, (cutlass::FloatRoundStyle)2, cutlass::transform::thread::UnaryTransform::Identity>, bool>, cutlass::epilogue::threadblock::Epilogue<cutlass::gemm::GemmShape<(int)128, (int)128, (int)8>, cutlass::gemm::warp::MmaSimt<cutlass::gemm::GemmShape<(int)32, (int)64, (int)8>, float, cutlass::layout::ColumnMajor, float, cutlass::layout::RowMajor, float, cutlass::layout::RowMajor, cutlass::gemm::warp::MmaSimtPolicy<cutlass::MatrixShape<(int)4, (int)8>, cutlass::layout::RowMajorInterleaved<(int)2>, cutlass::gemm::GemmShape<(int)4, (int)4, (int)1>>, (int)1, (cutlass::ComplexTransform)0, (cutlass::ComplexTransform)0, bool>, (int)1, cutlass::epilogue::threadblock::PredicatedTileIterator<cutlass::epilogue::threadblock::OutputTileOptimalThreadMap<cutlass::epilogue::threadblock::OutputTileShape<(int)128, (int)1, (int)4, (int)4, (int)1>, cutlass::epilogue::threadblock::OutputTileShape<(int)1, (int)4, (int)2, (int)1, (int)8>, (int)256, (int)1, (int)32>, float, (bool)0, cutlass::layout::NoPermute, (bool)0>, cutlass::epilogue::warp::FragmentIteratorSimt<cutlass::gemm::GemmShape<(int)32, (int)64, (int)8>, cutlass::gemm::thread::Mma<cutlass::gemm::GemmShape<(int)8, (int)8, (int)1>, float, cutlass::layout::ColumnMajor, float, cutlass::layout::RowMajor, float, cutlass::layout::RowMajor, cutlass::arch::OpMultiplyAdd, bool>, cutlass::layout::RowMajor, cutlass::gemm::warp::MmaSimtPolicy<cutlass::MatrixShape<(int)4, (int)8>, cutlass::layout::RowMajorInterleaved<(int)2>, cutlass::gemm::GemmShape<(int)4, (int)4, (int)1>>>, cutlass::epilogue::warp::TileIteratorSimt<cutlass::gemm::GemmShape<(int)32, (int)64, (int)8>, cutlass::gemm::thread::Mma<cutlass::gemm::GemmShape<(int)8, (int)8, (int)1>, float, cutlass::layout::ColumnMajor, float, cutlass::layout::RowMajor, float, cutlass::layout::RowMajor, cutlass::arch::OpMultiplyAdd, bool>, float, cutlass::layout::RowMajor, cutlass::gemm::warp::MmaSimtPolicy<cutlass::MatrixShape<(int)4, (int)8>, cutlass::layout::RowMajorInterleaved<(int)2>, cutlass::gemm::GemmShape<(int)4, (int)4, (int)1>>>, cutlass::epilogue::threadblock::SharedLoadIterator<cutlass::epilogue::threadblock::OutputTileOptimalThreadMap<cutlass::epilogue::threadblock::OutputTileShape<(int)128, (int)1, (int)4, (int)4, (int)1>, cutlass::epilogue::threadblock::OutputTileShape<(int)1, (int)4, (int)2, (int)1, (int)8>, (int)256, (int)1, (int)32>::CompactedThreadMap, float, (int)4>, cutlass::epilogue::thread::LinearCombination<float, (int)1, float, float, (cutlass::epilogue::thread::ScaleType::Kind)0, (cutlass::FloatRoundStyle)2, float>, cutlass::MatrixShape<(int)0, (int)17>, (int)1, (int)1>, cutlass::gemm::threadblock::GemmBatchedIdentityThreadblockSwizzle, (cutlass::gemm::kernel::GroupScheduleMode)0, (bool)0>>(T1::Params)"
1475371809,16640,1320,512,1,1,256,1,1,40,0.000,0.000,,,,,NVIDIA GeForce RTX 3080 (0),1,,13,"void raggedroute::benchmark::library_baseline::<unnamed>::finalize_routing<(bool)1>(const float *, float *, const float *, const int *, int, int, int)"
1475390945,8159,1326,1,16,9,128,1,1,86,0.033,0.000,,,,,NVIDIA GeForce RTX 3080 (0),1,,13,ampere_sgemm_32x32_sliced1x4_nn
1475401984,1952,1329,1,32,1,32,16,1,43,0.000,0.000,,,,,NVIDIA GeForce RTX 3080 (0),1,,13,"void cublasLt::splitKreduce_kernel<(int)32, (int)16, int, float, float, float, float, (bool)0, float, float, float, (bool)1, (bool)0, (bool)0, (bool)0>(cublasLt::cublasSplitKParams<T6>, const T4 *, const T10 *, T9 *, T5 *, const T6 *, const T6 *, const T11 *, const T4 *, T11 *, void *, long long, T6 *, int *, T6 *, T6 *, const T6 *, const T6 *, const T6 *, const T6 *, const T6 *)"
1475407520,11040,1332,512,1,1,32,1,1,32,0.001,0.000,,,,,NVIDIA GeForce RTX 3080 (0),1,,13,"raggedroute::benchmark::library_baseline::<unnamed>::cub_block_radix_top2_kernel(const float *, int *, float *, int, int)"
1475421376,1120,1346,1,1,1,256,1,1,16,0.000,0.000,,,,,NVIDIA GeForce RTX 3080 (0),1,,13,"void cub::_V_300304_SM_860::detail::histogram::DeviceHistogramInitKernel<cub::_V_300304_SM_860::detail::histogram::policy_hub<int, int, (int)1, (int)1, (bool)1>::Policy1000, (int)1, int, int>(cuda::std::__4::array<int, T2>, cuda::std::__4::array<T3 *, T2>, cub::_V_300304_SM_860::GridQueue<int>)"
1475425088,5536,1349,1,1,1,384,1,1,54,0.001,0.000,,,,,NVIDIA GeForce RTX 3080 (0),1,,13,"void cub::_V_300304_SM_860::detail::histogram::DeviceHistogramSweepKernel<cub::_V_300304_SM_860::detail::histogram::policy_hub<int, int, (int)1, (int)1, (bool)1>::Policy1000, (int)256, (int)1, (int)1, const int *, int, cub::_V_300304_SM_860::detail::histogram::Transforms<int, int, int>::ScaleTransform, cub::_V_300304_SM_860::detail::histogram::Transforms<int, int, int>::PassThruTransform, int>(T5, cuda::std::__4::array<int, T4>, cuda::std::__4::array<int, T4>, cuda::std::__4::array<T6 *, T4>, cuda::std::__4::array<T6 *, T4>, cuda::std::__4::array<T8, T4>, cuda::std::__4::array<T7, T4>, T9, T9, T9, int, cub::_V_300304_SM_860::GridQueue<int>)"
1475433152,1472,1356,1,1,1,128,1,1,16,0.001,0.000,,,,,NVIDIA GeForce RTX 3080 (0),1,,13,"void raggedroute::benchmark::library_baseline::<unnamed>::block_scan_kernel<(int)128>(const int *, int *, int)"
1475437248,4672,1367,1,1,1,256,1,1,128,0.034,0.000,,,,,NVIDIA GeForce RTX 3080 (0),1,,13,"void cub::_V_300304_SM_860::detail::radix_sort::DeviceRadixSortSingleTileKernel<cub::_V_300304_SM_860::detail::radix_sort::policy_selector_from_types<int, int, unsigned int>, (cub::_V_300304_SM_860::SortOrder)0, int, int, unsigned int, cub::_V_300304_SM_860::detail::identity_decomposer_t>(const T3 *, T3 *, const T4 *, T4 *, T5, int, int, T6)"
1475444479,2880,1373,1,1,1,256,1,1,16,0.000,0.000,,,,,NVIDIA GeForce RTX 3080 (0),1,,13,"raggedroute::benchmark::library_baseline::<unnamed>::compute_expert_offsets(const int *, int, int, long long *)"
1475449823,3680,1380,1024,1,1,256,1,1,18,0.000,0.000,,,,,NVIDIA GeForce RTX 3080 (0),1,,13,"void raggedroute::benchmark::library_baseline::<unnamed>::expand_rows<(bool)1>(const float *, float *, const int *, int *, int *, int, int, int)"
1475456767,196124,1383,68,1,1,256,1,1,144,0.000,0.017,,,,,NVIDIA GeForce RTX 3080 (0),1,,13,"void cutlass::Kernel<cutlass::gemm::kernel::GemmGrouped<cutlass::gemm::threadblock::MmaPipelined<cutlass::gemm::GemmShape<(int)128, (int)128, (int)8>, cutlass::transform::threadblock::PredicatedTileIterator<cutlass::MatrixShape<(int)128, (int)8>, float, cutlass::layout::RowMajor, (int)1, cutlass::transform::PitchLinearStripminedThreadMap<cutlass::PitchLinearShape<(int)8, (int)128>, (int)256, (int)1>, (int)1, (bool)0, cutlass::layout::NoPermute>, cutlass::transform::threadblock::RegularTileIterator<cutlass::MatrixShape<(int)128, (int)8>, float, cutlass::layout::ColumnMajor, (int)1, cutlass::transform::TransposePitchLinearThreadMapSimt<cutlass::transform::PitchLinearStripminedThreadMap<cutlass::PitchLinearShape<(int)8, (int)128>, (int)256, (int)1>>, (int)4>, cutlass::transform::threadblock::PredicatedTileIterator<cutlass::MatrixShape<(int)8, (int)128>, float, cutlass::layout::RowMajor, (int)0, cutlass::transform::PitchLinearStripminedThreadMap<cutlass::PitchLinearShape<(int)128, (int)8>, (int)256, (int)1>, (int)1, (bool)0, cutlass::layout::NoPermute>, cutlass::transform::threadblock::RegularTileIterator<cutlass::MatrixShape<(int)8, (int)128>, float, cutlass::layout::RowMajor, (int)0, cutlass::transform::PitchLinearStripminedThreadMap<cutlass::PitchLinearShape<(int)128, (int)8>, (int)256, (int)1>, (int)4>, float, cutlass::layout::RowMajor, cutlass::gemm::threadblock::MmaPolicy<cutlass::gemm::warp::MmaSimt<cutlass::gemm::GemmShape<(int)32, (int)64, (int)8>, float, cutlass::layout::ColumnMajor, float, cutlass::layout::RowMajor, float, cutlass::layout::RowMajor, cutlass::gemm::warp::MmaSimtPolicy<cutlass::MatrixShape<(int)4, (int)8>, cutlass::layout::RowMajorInterleaved<(int)2>, cutlass::gemm::GemmShape<(int)4, (int)4, (int)1>>, (int)1, (cutlass::ComplexTransform)0, (cutlass::ComplexTransform)0, bool>, cutlass::MatrixShape<(int)4, (int)0>, cutlass::MatrixShape<(int)0, (int)0>, (int)1>, cutlass::NumericArrayConverter<float, float, (int)4, (cutlass::FloatRoundStyle)2, cutlass::transform::thread::UnaryTransform::Identity>, cutlass::NumericArrayConverter<float, float, (int)4, (cutlass::FloatRoundStyle)2, cutlass::transform::thread::UnaryTransform::Identity>, bool>, cutlass::epilogue::threadblock::Epilogue<cutlass::gemm::GemmShape<(int)128, (int)128, (int)8>, cutlass::gemm::warp::MmaSimt<cutlass::gemm::GemmShape<(int)32, (int)64, (int)8>, float, cutlass::layout::ColumnMajor, float, cutlass::layout::RowMajor, float, cutlass::layout::RowMajor, cutlass::gemm::warp::MmaSimtPolicy<cutlass::MatrixShape<(int)4, (int)8>, cutlass::layout::RowMajorInterleaved<(int)2>, cutlass::gemm::GemmShape<(int)4, (int)4, (int)1>>, (int)1, (cutlass::ComplexTransform)0, (cutlass::ComplexTransform)0, bool>, (int)1, cutlass::epilogue::threadblock::PredicatedTileIterator<cutlass::epilogue::threadblock::OutputTileOptimalThreadMap<cutlass::epilogue::threadblock::OutputTileShape<(int)128, (int)1, (int)4, (int)4, (int)1>, cutlass::epilogue::threadblock::OutputTileShape<(int)1, (int)4, (int)2, (int)1, (int)8>, (int)256, (int)1, (int)32>, float, (bool)0, cutlass::layout::NoPermute, (bool)0>, cutlass::epilogue::warp::FragmentIteratorSimt<cutlass::gemm::GemmShape<(int)32, (int)64, (int)8>, cutlass::gemm::thread::Mma<cutlass::gemm::GemmShape<(int)8, (int)8, (int)1>, float, cutlass::layout::ColumnMajor, float, cutlass::layout::RowMajor, float, cutlass::layout::RowMajor, cutlass::arch::OpMultiplyAdd, bool>, cutlass::layout::RowMajor, cutlass::gemm::warp::MmaSimtPolicy<cutlass::MatrixShape<(int)4, (int)8>, cutlass::layout::RowMajorInterleaved<(int)2>, cutlass::gemm::GemmShape<(int)4, (int)4, (int)1>>>, cutlass::epilogue::warp::TileIteratorSimt<cutlass::gemm::GemmShape<(int)32, (int)64, (int)8>, cutlass::gemm::thread::Mma<cutlass::gemm::GemmShape<(int)8, (int)8, (int)1>, float, cutlass::layout::ColumnMajor, float, cutlass::layout::RowMajor, float, cutlass::layout::RowMajor, cutlass::arch::OpMultiplyAdd, bool>, float, cutlass::layout::RowMajor, cutlass::gemm::warp::MmaSimtPolicy<cutlass::MatrixShape<(int)4, (int)8>, cutlass::layout::RowMajorInterleaved<(int)2>, cutlass::gemm::GemmShape<(int)4, (int)4, (int)1>>>, cutlass::epilogue::threadblock::SharedLoadIterator<cutlass::epilogue::threadblock::OutputTileOptimalThreadMap<cutlass::epilogue::threadblock::OutputTileShape<(int)128, (int)1, (int)4, (int)4, (int)1>, cutlass::epilogue::threadblock::OutputTileShape<(int)1, (int)4, (int)2, (int)1, (int)8>, (int)256, (int)1, (int)32>::CompactedThreadMap, float, (int)4>, cutlass::epilogue::thread::LinearCombination<float, (int)1, float, float, (cutlass::epilogue::thread::ScaleType::Kind)0, (cutlass::FloatRoundStyle)2, float>, cutlass::MatrixShape<(int)0, (int)17>, (int)1, (int)1>, cutlass::gemm::threadblock::GemmBatchedIdentityThreadblockSwizzle, (cutlass::gemm::kernel::GroupScheduleMode)0, (bool)0>>(T1::Params)"
1475657915,16224,1386,512,1,1,256,1,1,40,0.000,0.000,,,,,NVIDIA GeForce RTX 3080 (0),1,,13,"void raggedroute::benchmark::library_baseline::<unnamed>::finalize_routing<(bool)1>(const float *, float *, const float *, const int *, int, int, int)"
1475676859,8000,1392,1,16,9,128,1,1,86,0.033,0.000,,,,,NVIDIA GeForce RTX 3080 (0),1,,13,ampere_sgemm_32x32_sliced1x4_nn
1475687451,1951,1395,1,32,1,32,16,1,43,0.000,0.000,,,,,NVIDIA GeForce RTX 3080 (0),1,,13,"void cublasLt::splitKreduce_kernel<(int)32, (int)16, int, float, float, float, float, (bool)0, float, float, float, (bool)1, (bool)0, (bool)0, (bool)0>(cublasLt::cublasSplitKParams<T6>, const T4 *, const T10 *, T9 *, T5 *, const T6 *, const T6 *, const T11 *, const T4 *, T11 *, void *, long long, T6 *, int *, T6 *, T6 *, const T6 *, const T6 *, const T6 *, const T6 *, const T6 *)"
1475692090,11040,1398,512,1,1,32,1,1,32,0.001,0.000,,,,,NVIDIA GeForce RTX 3080 (0),1,,13,"raggedroute::benchmark::library_baseline::<unnamed>::cub_block_radix_top2_kernel(const float *, int *, float *, int, int)"
1475707194,1120,1412,1,1,1,256,1,1,16,0.000,0.000,,,,,NVIDIA GeForce RTX 3080 (0),1,,13,"void cub::_V_300304_SM_860::detail::histogram::DeviceHistogramInitKernel<cub::_V_300304_SM_860::detail::histogram::policy_hub<int, int, (int)1, (int)1, (bool)1>::Policy1000, (int)1, int, int>(cuda::std::__4::array<int, T2>, cuda::std::__4::array<T3 *, T2>, cub::_V_300304_SM_860::GridQueue<int>)"
1475711034,5472,1415,1,1,1,384,1,1,54,0.001,0.000,,,,,NVIDIA GeForce RTX 3080 (0),1,,13,"void cub::_V_300304_SM_860::detail::histogram::DeviceHistogramSweepKernel<cub::_V_300304_SM_860::detail::histogram::policy_hub<int, int, (int)1, (int)1, (bool)1>::Policy1000, (int)256, (int)1, (int)1, const int *, int, cub::_V_300304_SM_860::detail::histogram::Transforms<int, int, int>::ScaleTransform, cub::_V_300304_SM_860::detail::histogram::Transforms<int, int, int>::PassThruTransform, int>(T5, cuda::std::__4::array<int, T4>, cuda::std::__4::array<int, T4>, cuda::std::__4::array<T6 *, T4>, cuda::std::__4::array<T6 *, T4>, cuda::std::__4::array<T8, T4>, cuda::std::__4::array<T7, T4>, T9, T9, T9, int, cub::_V_300304_SM_860::GridQueue<int>)"
1475719130,1472,1422,1,1,1,128,1,1,16,0.001,0.000,,,,,NVIDIA GeForce RTX 3080 (0),1,,13,"void raggedroute::benchmark::library_baseline::<unnamed>::block_scan_kernel<(int)128>(const int *, int *, int)"
1475723226,4672,1433,1,1,1,256,1,1,128,0.034,0.000,,,,,NVIDIA GeForce RTX 3080 (0),1,,13,"void cub::_V_300304_SM_860::detail::radix_sort::DeviceRadixSortSingleTileKernel<cub::_V_300304_SM_860::detail::radix_sort::policy_selector_from_types<int, int, unsigned int>, (cub::_V_300304_SM_860::SortOrder)0, int, int, unsigned int, cub::_V_300304_SM_860::detail::identity_decomposer_t>(const T3 *, T3 *, const T4 *, T4 *, T5, int, int, T6)"
1475730490,2880,1439,1,1,1,256,1,1,16,0.000,0.000,,,,,NVIDIA GeForce RTX 3080 (0),1,,13,"raggedroute::benchmark::library_baseline::<unnamed>::compute_expert_offsets(const int *, int, int, long long *)"
1475735898,3615,1446,1024,1,1,256,1,1,18,0.000,0.000,,,,,NVIDIA GeForce RTX 3080 (0),1,,13,"void raggedroute::benchmark::library_baseline::<unnamed>::expand_rows<(bool)1>(const float *, float *, const int *, int *, int *, int, int, int)"
1475743065,195900,1449,68,1,1,256,1,1,144,0.000,0.017,,,,,NVIDIA GeForce RTX 3080 (0),1,,13,"void cutlass::Kernel<cutlass::gemm::kernel::GemmGrouped<cutlass::gemm::threadblock::MmaPipelined<cutlass::gemm::GemmShape<(int)128, (int)128, (int)8>, cutlass::transform::threadblock::PredicatedTileIterator<cutlass::MatrixShape<(int)128, (int)8>, float, cutlass::layout::RowMajor, (int)1, cutlass::transform::PitchLinearStripminedThreadMap<cutlass::PitchLinearShape<(int)8, (int)128>, (int)256, (int)1>, (int)1, (bool)0, cutlass::layout::NoPermute>, cutlass::transform::threadblock::RegularTileIterator<cutlass::MatrixShape<(int)128, (int)8>, float, cutlass::layout::ColumnMajor, (int)1, cutlass::transform::TransposePitchLinearThreadMapSimt<cutlass::transform::PitchLinearStripminedThreadMap<cutlass::PitchLinearShape<(int)8, (int)128>, (int)256, (int)1>>, (int)4>, cutlass::transform::threadblock::PredicatedTileIterator<cutlass::MatrixShape<(int)8, (int)128>, float, cutlass::layout::RowMajor, (int)0, cutlass::transform::PitchLinearStripminedThreadMap<cutlass::PitchLinearShape<(int)128, (int)8>, (int)256, (int)1>, (int)1, (bool)0, cutlass::layout::NoPermute>, cutlass::transform::threadblock::RegularTileIterator<cutlass::MatrixShape<(int)8, (int)128>, float, cutlass::layout::RowMajor, (int)0, cutlass::transform::PitchLinearStripminedThreadMap<cutlass::PitchLinearShape<(int)128, (int)8>, (int)256, (int)1>, (int)4>, float, cutlass::layout::RowMajor, cutlass::gemm::threadblock::MmaPolicy<cutlass::gemm::warp::MmaSimt<cutlass::gemm::GemmShape<(int)32, (int)64, (int)8>, float, cutlass::layout::ColumnMajor, float, cutlass::layout::RowMajor, float, cutlass::layout::RowMajor, cutlass::gemm::warp::MmaSimtPolicy<cutlass::MatrixShape<(int)4, (int)8>, cutlass::layout::RowMajorInterleaved<(int)2>, cutlass::gemm::GemmShape<(int)4, (int)4, (int)1>>, (int)1, (cutlass::ComplexTransform)0, (cutlass::ComplexTransform)0, bool>, cutlass::MatrixShape<(int)4, (int)0>, cutlass::MatrixShape<(int)0, (int)0>, (int)1>, cutlass::NumericArrayConverter<float, float, (int)4, (cutlass::FloatRoundStyle)2, cutlass::transform::thread::UnaryTransform::Identity>, cutlass::NumericArrayConverter<float, float, (int)4, (cutlass::FloatRoundStyle)2, cutlass::transform::thread::UnaryTransform::Identity>, bool>, cutlass::epilogue::threadblock::Epilogue<cutlass::gemm::GemmShape<(int)128, (int)128, (int)8>, cutlass::gemm::warp::MmaSimt<cutlass::gemm::GemmShape<(int)32, (int)64, (int)8>, float, cutlass::layout::ColumnMajor, float, cutlass::layout::RowMajor, float, cutlass::layout::RowMajor, cutlass::gemm::warp::MmaSimtPolicy<cutlass::MatrixShape<(int)4, (int)8>, cutlass::layout::RowMajorInterleaved<(int)2>, cutlass::gemm::GemmShape<(int)4, (int)4, (int)1>>, (int)1, (cutlass::ComplexTransform)0, (cutlass::ComplexTransform)0, bool>, (int)1, cutlass::epilogue::threadblock::PredicatedTileIterator<cutlass::epilogue::threadblock::OutputTileOptimalThreadMap<cutlass::epilogue::threadblock::OutputTileShape<(int)128, (int)1, (int)4, (int)4, (int)1>, cutlass::epilogue::threadblock::OutputTileShape<(int)1, (int)4, (int)2, (int)1, (int)8>, (int)256, (int)1, (int)32>, float, (bool)0, cutlass::layout::NoPermute, (bool)0>, cutlass::epilogue::warp::FragmentIteratorSimt<cutlass::gemm::GemmShape<(int)32, (int)64, (int)8>, cutlass::gemm::thread::Mma<cutlass::gemm::GemmShape<(int)8, (int)8, (int)1>, float, cutlass::layout::ColumnMajor, float, cutlass::layout::RowMajor, float, cutlass::layout::RowMajor, cutlass::arch::OpMultiplyAdd, bool>, cutlass::layout::RowMajor, cutlass::gemm::warp::MmaSimtPolicy<cutlass::MatrixShape<(int)4, (int)8>, cutlass::layout::RowMajorInterleaved<(int)2>, cutlass::gemm::GemmShape<(int)4, (int)4, (int)1>>>, cutlass::epilogue::warp::TileIteratorSimt<cutlass::gemm::GemmShape<(int)32, (int)64, (int)8>, cutlass::gemm::thread::Mma<cutlass::gemm::GemmShape<(int)8, (int)8, (int)1>, float, cutlass::layout::ColumnMajor, float, cutlass::layout::RowMajor, float, cutlass::layout::RowMajor, cutlass::arch::OpMultiplyAdd, bool>, float, cutlass::layout::RowMajor, cutlass::gemm::warp::MmaSimtPolicy<cutlass::MatrixShape<(int)4, (int)8>, cutlass::layout::RowMajorInterleaved<(int)2>, cutlass::gemm::GemmShape<(int)4, (int)4, (int)1>>>, cutlass::epilogue::threadblock::SharedLoadIterator<cutlass::epilogue::threadblock::OutputTileOptimalThreadMap<cutlass::epilogue::threadblock::OutputTileShape<(int)128, (int)1, (int)4, (int)4, (int)1>, cutlass::epilogue::threadblock::OutputTileShape<(int)1, (int)4, (int)2, (int)1, (int)8>, (int)256, (int)1, (int)32>::CompactedThreadMap, float, (int)4>, cutlass::epilogue::thread::LinearCombination<float, (int)1, float, float, (cutlass::epilogue::thread::ScaleType::Kind)0, (cutlass::FloatRoundStyle)2, float>, cutlass::MatrixShape<(int)0, (int)17>, (int)1, (int)1>, cutlass::gemm::threadblock::GemmBatchedIdentityThreadblockSwizzle, (cutlass::gemm::kernel::GroupScheduleMode)0, (bool)0>>(T1::Params)"
1475942293,16128,1452,512,1,1,256,1,1,40,0.000,0.000,,,,,NVIDIA GeForce RTX 3080 (0),1,,13,"void raggedroute::benchmark::library_baseline::<unnamed>::finalize_routing<(bool)1>(const float *, float *, const float *, const int *, int, int, int)"
1475962133,8032,1458,1,16,9,128,1,1,86,0.033,0.000,,,,,NVIDIA GeForce RTX 3080 (0),1,,13,ampere_sgemm_32x32_sliced1x4_nn
1475972725,1952,1461,1,32,1,32,16,1,43,0.000,0.000,,,,,NVIDIA GeForce RTX 3080 (0),1,,13,"void cublasLt::splitKreduce_kernel<(int)32, (int)16, int, float, float, float, float, (bool)0, float, float, float, (bool)1, (bool)0, (bool)0, (bool)0>(cublasLt::cublasSplitKParams<T6>, const T4 *, const T10 *, T9 *, T5 *, const T6 *, const T6 *, const T11 *, const T4 *, T11 *, void *, long long, T6 *, int *, T6 *, T6 *, const T6 *, const T6 *, const T6 *, const T6 *, const T6 *)"
1475977301,11039,1464,512,1,1,32,1,1,32,0.001,0.000,,,,,NVIDIA GeForce RTX 3080 (0),1,,13,"raggedroute::benchmark::library_baseline::<unnamed>::cub_block_radix_top2_kernel(const float *, int *, float *, int, int)"
1475990804,1152,1478,1,1,1,256,1,1,16,0.000,0.000,,,,,NVIDIA GeForce RTX 3080 (0),1,,13,"void cub::_V_300304_SM_860::detail::histogram::DeviceHistogramInitKernel<cub::_V_300304_SM_860::detail::histogram::policy_hub<int, int, (int)1, (int)1, (bool)1>::Policy1000, (int)1, int, int>(cuda::std::__4::array<int, T2>, cuda::std::__4::array<T3 *, T2>, cub::_V_300304_SM_860::GridQueue<int>)"
1475995476,5536,1481,1,1,1,384,1,1,54,0.001,0.000,,,,,NVIDIA GeForce RTX 3080 (0),1,,13,"void cub::_V_300304_SM_860::detail::histogram::DeviceHistogramSweepKernel<cub::_V_300304_SM_860::detail::histogram::policy_hub<int, int, (int)1, (int)1, (bool)1>::Policy1000, (int)256, (int)1, (int)1, const int *, int, cub::_V_300304_SM_860::detail::histogram::Transforms<int, int, int>::ScaleTransform, cub::_V_300304_SM_860::detail::histogram::Transforms<int, int, int>::PassThruTransform, int>(T5, cuda::std::__4::array<int, T4>, cuda::std::__4::array<int, T4>, cuda::std::__4::array<T6 *, T4>, cuda::std::__4::array<T6 *, T4>, cuda::std::__4::array<T8, T4>, cuda::std::__4::array<T7, T4>, T9, T9, T9, int, cub::_V_300304_SM_860::GridQueue<int>)"
1476003828,1472,1488,1,1,1,128,1,1,16,0.001,0.000,,,,,NVIDIA GeForce RTX 3080 (0),1,,13,"void raggedroute::benchmark::library_baseline::<unnamed>::block_scan_kernel<(int)128>(const int *, int *, int)"
1476007860,4640,1499,1,1,1,256,1,1,128,0.034,0.000,,,,,NVIDIA GeForce RTX 3080 (0),1,,13,"void cub::_V_300304_SM_860::detail::radix_sort::DeviceRadixSortSingleTileKernel<cub::_V_300304_SM_860::detail::radix_sort::policy_selector_from_types<int, int, unsigned int>, (cub::_V_300304_SM_860::SortOrder)0, int, int, unsigned int, cub::_V_300304_SM_860::detail::identity_decomposer_t>(const T3 *, T3 *, const T4 *, T4 *, T5, int, int, T6)"
1476015188,2912,1505,1,1,1,256,1,1,16,0.000,0.000,,,,,NVIDIA GeForce RTX 3080 (0),1,,13,"raggedroute::benchmark::library_baseline::<unnamed>::compute_expert_offsets(const int *, int, int, long long *)"
1476020724,3648,1512,1024,1,1,256,1,1,18,0.000,0.000,,,,,NVIDIA GeForce RTX 3080 (0),1,,13,"void raggedroute::benchmark::library_baseline::<unnamed>::expand_rows<(bool)1>(const float *, float *, const int *, int *, int *, int, int, int)"
